"Vocacao","Magia","Words","SpellId","LevelConfigurado","LevelValidado","MagicLevel","Mana","Cooldown","GroupCooldown","ValidacaoAdicional","DuplicidadeWords","DuplicidadeId","ProblemaEncontrado","CorrecaoFeita","Arquivo"
"","candy horror wave","###9700",,"0","0","0","0","","","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\candy_horror_wave.lua"
"","Heal Malice","#####462",,"0","0","0","0","","","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\healing\heal_malice.lua"
"","Heal Monster","#####458",,"0","0","0","0","","","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\healing\heal_monsters.lua"
"","Heal Monster 9x9","#####459",,"0","0","0","0","","","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\healing\heal_monsters_9x9.lua"
"","nibblemaw wave","###9701",,"0","0","0","0","""2000""","","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\nibblemaw_wave.lua"
"""druid;true"", ""elder druid;true""","Chill Out","exevo infir frigo hur","173","1","1","0","8","4 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\chill_out.lua"
"""druid;true"", ""elder druid;true""","Mud Attack","exori infir tera","174","1","1","0","6","2 * 1000","2 * 1000","False","","SIM","ID duplicado; pode afetar display/lista/hotkey do client, mas nao gera level insuficiente diretamente.","Nenhuma","C:\otserv\data\scripts\spells\attack\mud_attack.lua"
"""druid;true"", ""elder druid;true""","Food","exevo pan","42","14","14","0","120","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\support\food.lua"
"""druid;true"", ""elder druid;true""","Cure Poison Rune","adana pox",,"15","15","0","200","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\conjuring\cure_poison_rune.lua"
"""druid;true"", ""elder druid;true""","Intense Healing Rune","adura gran",,"15","15","0","120","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\conjuring\intense_healing_rune.lua"
"""druid;true"", ""elder druid;true""","Convince Creature Rune","adeta sio",,"16","16","0","200","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\conjuring\convince_creature_rune.lua"
"""druid;true"", ""elder druid;true""","Physical Strike","exori moe ico","148","16","16","0","20","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\physical_strike.lua"
"""druid;true"", ""elder druid;true""","Heal Friend","exura sio","84","18","18","0","120","1000","1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\healing\heal_friend.lua"
"""druid;true"", ""elder druid;true""","Ice Wave","exevo frigo hur","121","18","18","0","25","4 * 1000","2 * 1000","False","","","Sem erro de level: Tibia original usa level 18; personagem level 11 deve receber mensagem de level insuficiente. Se o client mostrar 8, e divergencia de display/metadado do client ou confusao com outra magia.","Nenhuma alteracao no requisito; mantido original level 18.","C:\otserv\data\scripts\spells\attack\ice_wave.lua"
"""druid;true"", ""elder druid;true""","Cure Electrification","exana vis","146","22","22","0","30","6000","1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\healing\cure_electrification.lua"
"""druid;true"", ""elder druid;true""","Ultimate Healing Rune","adura vita",,"24","24","0","400","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\conjuring\ultimate_healing_rune.lua"
"""druid;true"", ""elder druid;true""","Poison Bomb Rune","adevo mas pox",,"25","25","0","520","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\conjuring\poison_bomb_rune.lua"
"""druid;true"", ""elder druid;true""","Chameleon Rune","adevo ina",,"27","27","0","600","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\conjuring\chameleon_rune.lua"
"""druid;true"", ""elder druid;true""","Wild Growth Rune","adevo grav vita",,"27","27","0","600","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\conjuring\wild_growth_rune.lua"
"""druid;true"", ""elder druid;true""","Icicle Rune","adori frigo",,"28","28","0","460","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\conjuring\icicle_rune.lua"
"""druid;true"", ""elder druid;true""","Stone Shower Rune","adori mas tera",,"28","28","0","430","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\conjuring\stone_shower_rune.lua"
"""druid;true"", ""elder druid;true""","Avalanche Rune","adori mas frigo",,"30","30","0","530","2 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\conjuring\avalanche_rune.lua"
"""druid;true"", ""elder druid;true""","Cure Burning","exana flam","145","30","30","0","30","6000","1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\healing\cure_burning.lua"
"""druid;true"", ""elder druid;true""","Heal Party","utura mas sio","128","32","32","0","120","2 * 1000","2 * 1000","True","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\party\heal_party.lua"
"""druid;true"", ""elder druid;true""","Mass Healing","exura gran mas res","82","36","36","0","150","2 * 1000","1 * 1000","True","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\healing\mass_healing.lua"
"""druid;true"", ""elder druid;true""","Terra Wave","exevo tera hur","120","38","38","0","170","4 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\terra_wave.lua"
"""druid;true"", ""elder druid;true""","Strong Ice Wave","exevo gran frigo hur","43","40","40","0","170","8 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\strong_ice_wave.lua"
"""druid;true"", ""elder druid;true""","Envenom","utori pox","142","50","50","0","30","40 * 1000","2 * 1000","False","","","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\envenom.lua"
