"Vocacao","Magia","Words","LevelConfigurado","LevelValidado","MagicLevel","ProblemaEncontrado","CorrecaoFeita","Arquivo"
"""knight;true"", ""elite knight;true""","Annihilation","exori gran ico","110","110","0","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\annihilation.lua"
"""druid;true"", ""elder druid;true"", ""sorcerer;true"", ""master sorcerer;true""","Apprentice's Strike","exori min flam","8","8","0","ID duplicado 169; pode afetar lista/hotkey do client, mas nao gera mensagem de level","Nao alterado sem ID oficial confirmado","C:\otserv\data\scripts\spells\attack\apprentice's_strike.lua"
"""knight;true"", ""elite knight;true""","Berserk","exori","35","35","0","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\berserk.lua"
"""knight;true"", ""elite knight;true""","Brutal Strike","exori ico","16","16","0","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\brutal_strike.lua"
"""sorcerer;true"", ""master sorcerer;true""","Buzz","exori infir vis","1","1","0","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\buzz.lua"
"","candy horror wave","###9700","0","0","0","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\candy_horror_wave.lua"
"""monk;true"", ""exalted monk;true""","Chained Penance","exori med pug","70","70","0","Requisito adicional de Wheel/upgrade encontrado; nao e erro de level quando level configurado e 300","Nao alterado","C:\otserv\data\scripts\spells\attack\chained_penance.lua"
"""druid;true"", ""elder druid;true""","Chill Out","exevo infir frigo hur","1","1","0","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\chill_out.lua"
"""sorcerer;true"", ""master sorcerer;true""","Curse","utori mort","75","75","0","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\curse.lua"
"""sorcerer;true"", ""master sorcerer;true""","Death Strike","exori mort","16","16","0","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\death_strike.lua"
"""monk;true"", ""exalted monk;true""","Devastating Knockout","exori gran nia","125","125","0","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\devastating_knockout.lua"
"""paladin;true"", ""royal paladin;true""","Divine Caldera","exevo mas san","50","50","0","Nenhum","Nenhuma","C:\otserv\data\scripts\spells\attack\divine_caldera.lua"
